FeatureCode,DateCode,Measurement,Units,Value,Age,Gender,Last drug use
S92000003,2006,Percent,Percent Of Pupils,91,13 years,Male,Never used drugs
S92000003,2006,Percent,Percent Of Pupils,22,15 years,Male,Used drugs in the last year
S92000003,2013,Percent,Percent Of Pupils,95,13 years,Male,Never used drugs
S92000003,2015,Percent,Percent Of Pupils,5,13 years,Male,Used drugs in the last year
S92000003,2006,Percent,Percent Of Pupils,15,All,Male,Used drugs in the last year
S92000003,2013,Percent,Percent Of Pupils,88,All,Male,Never used drugs
S92000003,2006,Percent,Percent Of Pupils,82,All,Male,Never used drugs
S92000003,2008,Percent,Percent Of Pupils,5,13 years,Male,Used drugs in the last year
S92000003,2002,Percent,Percent Of Pupils,61,15 years,Male,Never used drugs
S92000003,2013,Percent,Percent Of Pupils,17,15 years,Male,Used drugs in the last year
S92000003,2013,Percent,Percent Of Pupils,10,All,Male,Used drugs in the last year
S92000003,2010,Percent,Percent Of Pupils,76,15 years,Male,Never used drugs
S92000003,2015,Percent,Percent Of Pupils,19,15 years,Male,Used drugs in the last year
S92000003,2010,Percent,Percent Of Pupils,13,All,Male,Used drugs in the last year
S92000003,2013,Percent,Percent Of Pupils,4,13 years,Male,Used drugs in the last year
S92000003,2002,Percent,Percent Of Pupils,13,13 years,Male,Used drugs in the last year
S92000003,2006,Percent,Percent Of Pupils,73,15 years,Male,Never used drugs
S92000003,2002,Percent,Percent Of Pupils,34,15 years,Male,Used drugs in the last year
S92000003,2013,Percent,Percent Of Pupils,81,15 years,Male,Never used drugs
S92000003,2015,Percent,Percent Of Pupils,8,All,Male,Used drugs in the last month
S92000003,2002,Percent,Percent Of Pupils,9,13 years,Male,Used drugs in the last month
S92000003,2008,Percent,Percent Of Pupils,14,All,Male,Used drugs in the last year
S92000003,2010,Percent,Percent Of Pupils,4,13 years,Male,Used drugs in the last year
S92000003,2004,Percent,Percent Of Pupils,75,All,Male,Never used drugs
S92000003,2004,Percent,Percent Of Pupils,21,All,Male,Used drugs in the last year
S92000003,2002,Percent,Percent Of Pupils,24,All,Male,Used drugs in the last year
S92000003,2004,Percent,Percent Of Pupils,30,15 years,Male,Used drugs in the last year
S92000003,2006,Percent,Percent Of Pupils,7,13 years,Male,Used drugs in the last year
S92000003,2008,Percent,Percent Of Pupils,22,15 years,Male,Used drugs in the last year
S92000003,2004,Percent,Percent Of Pupils,12,13 years,Male,Used drugs in the last year
S92000003,2002,Percent,Percent Of Pupils,73,All,Male,Never used drugs
S92000003,2006,Percent,Percent Of Pupils,18,All,Male,Ever used drugs
S92000003,2015,Percent,Percent Of Pupils,79,15 years,Male,Never used drugs
S92000003,2013,Percent,Percent Of Pupils,5,13 years,Male,Ever used drugs
S92000003,2004,Percent,Percent Of Pupils,35,15 years,Male,Ever used drugs
S92000003,2015,Percent,Percent Of Pupils,86,All,Male,Never used drugs
S92000003,2002,Percent,Percent Of Pupils,38,15 years,Male,Ever used drugs
S92000003,2015,Percent,Percent Of Pupils,6,13 years,Male,Ever used drugs
S92000003,2008,Percent,Percent Of Pupils,7,13 years,Male,Ever used drugs
S92000003,2006,Percent,Percent Of Pupils,27,15 years,Male,Ever used drugs
S92000003,2010,Percent,Percent Of Pupils,24,15 years,Male,Ever used drugs
S92000003,2008,Percent,Percent Of Pupils,25,15 years,Male,Ever used drugs
S92000003,2010,Percent,Percent Of Pupils,15,All,Male,Ever used drugs
S92000003,2008,Percent,Percent Of Pupils,16,All,Male,Ever used drugs
S92000003,2010,Percent,Percent Of Pupils,6,13 years,Male,Ever used drugs
S92000003,2008,Percent,Percent Of Pupils,84,All,Male,Never used drugs
S92000003,2013,Percent,Percent Of Pupils,12,All,Male,Ever used drugs
S92000003,2013,Percent,Percent Of Pupils,19,15 years,Male,Ever used drugs
S92000003,2004,Percent,Percent Of Pupils,25,All,Male,Ever used drugs
S92000003,2015,Percent,Percent Of Pupils,12,All,Male,Used drugs in the last year
S92000003,2010,Percent,Percent Of Pupils,21,15 years,Male,Used drugs in the last year
S92000003,2015,Percent,Percent Of Pupils,14,All,Male,Ever used drugs
S92000003,2004,Percent,Percent Of Pupils,15,13 years,Male,Ever used drugs
S92000003,2006,Percent,Percent Of Pupils,9,13 years,Male,Ever used drugs
S92000003,2002,Percent,Percent Of Pupils,27,All,Male,Ever used drugs
S92000003,2015,Percent,Percent Of Pupils,21,15 years,Male,Ever used drugs
S92000003,2010,Percent,Percent Of Pupils,94,13 years,Male,Never used drugs
S92000003,2002,Percent,Percent Of Pupils,15,13 years,Male,Ever used drugs
S92000003,2002,Percent,Percent Of Pupils,84,13 years,Male,Never used drugs
S92000003,2008,Percent,Percent Of Pupils,75,15 years,Male,Never used drugs
S92000003,2008,Percent,Percent Of Pupils,93,13 years,Male,Never used drugs
S92000003,2004,Percent,Percent Of Pupils,85,13 years,Male,Never used drugs
S92000003,2010,Percent,Percent Of Pupils,8,All,Male,Used drugs in the last month
S92000003,2008,Percent,Percent Of Pupils,9,All,Male,Used drugs in the last month
S92000003,2008,Percent,Percent Of Pupils,3,13 years,Male,Used drugs in the last month
S92000003,2002,Percent,Percent Of Pupils,24,15 years,Male,Used drugs in the last month
S92000003,2004,Percent,Percent Of Pupils,7,13 years,Male,Used drugs in the last month
S92000003,2015,Percent,Percent Of Pupils,94,13 years,Male,Never used drugs
S92000003,2006,Percent,Percent Of Pupils,14,15 years,Male,Used drugs in the last month
S92000003,2015,Percent,Percent Of Pupils,3,13 years,Male,Used drugs in the last month
S92000003,2004,Percent,Percent Of Pupils,65,15 years,Male,Never used drugs
S92000003,2004,Percent,Percent Of Pupils,14,All,Male,Used drugs in the last month
S92000003,2013,Percent,Percent Of Pupils,7,All,Male,Used drugs in the last month
S92000003,2006,Percent,Percent Of Pupils,9,All,Male,Used drugs in the last month
S92000003,2013,Percent,Percent Of Pupils,2,13 years,Male,Used drugs in the last month
S92000003,2008,Percent,Percent Of Pupils,14,15 years,Male,Used drugs in the last month
S92000003,2010,Percent,Percent Of Pupils,14,15 years,Male,Used drugs in the last month
S92000003,2010,Percent,Percent Of Pupils,3,13 years,Male,Used drugs in the last month
S92000003,2013,Percent,Percent Of Pupils,11,15 years,Male,Used drugs in the last month
S92000003,2006,Percent,Percent Of Pupils,4,13 years,Male,Used drugs in the last month
S92000003,2010,Percent,Percent Of Pupils,85,All,Male,Never used drugs
S92000003,2015,Percent,Percent Of Pupils,13,15 years,Male,Used drugs in the last month
S92000003,2002,Percent,Percent Of Pupils,17,All,Male,Used drugs in the last month
S92000003,2004,Percent,Percent Of Pupils,20,15 years,Male,Used drugs in the last month
S92000003,2006,Percent,Percent Of Pupils,7,13 years,Female,Ever used drugs
