FeatureCode,DateCode,Measurement,Units,Value,Age,Gender,Last alcoholic drink
S92000003,2013,Percent,Percent Of Pupils,7,All,Male,"2 weeks, but less than 4 weeks ago"
S92000003,2010,Percent,Percent Of Pupils,13,All,Male,"1 month, but less than 6 months ago"
S92000003,2010,Percent,Percent Of Pupils,4,13 years,Male,"2 weeks, but less than 4 weeks ago"
S92000003,2006,Percent,Percent Of Pupils,13,13 years,Male,"1 month, but less than 6 months ago"
S92000003,2013,Percent,Percent Of Pupils,17,15 years,Male,"1 month, but less than 6 months ago"
S92000003,2006,Percent,Percent Of Pupils,13,All,Male,"1 month, but less than 6 months ago"
S92000003,2015,Percent,Percent Of Pupils,12,15 years,Male,"2 weeks, but less than 4 weeks ago"
S92000003,2013,Percent,Percent Of Pupils,10,15 years,Male,"2 weeks, but less than 4 weeks ago"
S92000003,2013,Percent,Percent Of Pupils,3,13 years,Male,"2 weeks, but less than 4 weeks ago"
S92000003,2015,Percent,Percent Of Pupils,8,All,Male,"2 weeks, but less than 4 weeks ago"
S92000003,2010,Percent,Percent Of Pupils,7,All,Male,"2 weeks, but less than 4 weeks ago"
S92000003,2010,Percent,Percent Of Pupils,10,15 years,Male,"2 weeks, but less than 4 weeks ago"
S92000003,2002,Percent,Percent Of Pupils,17,All,Male,"1 month, but less than 6 months ago"
S92000003,2004,Percent,Percent Of Pupils,24,13 years,Male,"1 month, but less than 6 months ago"
S92000003,2008,Percent,Percent Of Pupils,15,15 years,Male,"1 month, but less than 6 months ago"
S92000003,2010,Percent,Percent Of Pupils,10,13 years,Male,"1 month, but less than 6 months ago"
S92000003,2013,Percent,Percent Of Pupils,13,All,Male,"1 month, but less than 6 months ago"
S92000003,2008,Percent,Percent Of Pupils,14,All,Male,"1 month, but less than 6 months ago"
S92000003,2006,Percent,Percent Of Pupils,14,15 years,Male,"1 month, but less than 6 months ago"
S92000003,2002,Percent,Percent Of Pupils,15,15 years,Male,"1 month, but less than 6 months ago"
S92000003,2015,Percent,Percent Of Pupils,16,15 years,Male,"1 month, but less than 6 months ago"
